,Table 3. Inequality-adjusted Human Development Index ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Human Development Index (HDI),,Inequality-adjusted HDI (IHDI),,,,,,Coefficient of human inequality,,Inequality in life expectancy,,Inequality-adjusted life expectancy index,,Inequality in education,a,Inequality-adjusted education index,,Inequality in income,a,Inequality-adjusted income index,,Income inequality,,,,,
HDI rank,Country,Value,,Value,,Overall loss (%),,Difference from HDI rank,b,,,(%),,Value,,(%),,Value,,(%),,Value,,Quintile ratio,,Palma ratio ,,Gini coefficient,
,,2015,,2015,,2015,,2015,,2015,,2010–2015,c,2015,,2015,d,2015,,2015,d,2015,,2010-2015,e,2010-2015,e,2010-2015,e
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Norway,0.949422834491064,,0.897906941132348,,5.426022156538,,0,,5.35825,,3.3,,0.9180698,,2.42101,,0.89359515935285,,10.35374,,0.882424337334569,,3.79,,0.88,,25.9,
2,Australia,0.938679535646609,,0.86134593793229,,8.23855157991149,,-1,,7.96666666666667,,4.3,,0.920737061538462,,1.9,,0.92132577,,17.7,,0.753327785841237,,5.95,,1.4,,34.94,
2,Switzerland,0.93913086905938,,0.858570072833419,,8.57822896468621,,-4,,8.42452,,3.8,,0.9343684,,5.7249,,0.840211378108611,,15.74866,,0.806158686333198,,4.92,,1.2,,31.64,
4,Germany,0.925668941071662,,0.859232252486179,,7.17715434079148,,-1,,7.01029,,3.7,,0.905101476923077,,2.58042,,0.890877450805848,,14.75045,,0.786713262147523,,4.62,,1.1,,30.13,
5,Denmark,0.92464936963657,,0.858319406840551,,7.17352598445936,,-2,,7.0265,,3.8,,0.8940976,,2.97301,,0.8958880391961,,14.30649,,0.789420006931923,,4.45,,1.04,,29.08,
5,Singapore,0.924865932830033,,..,,..,,..,,..,,3,,0.943272769230769,,..,,..,,..,,..,,..,,..,,..,
7,Netherlands,0.924312171221292,,0.860815475037558,,6.86961593287647,,2,,6.78294,,3.7,,0.914198123076923,,4.248,,0.859025343546667,,12.40082,,0.81223910600849,,4.18,,0.99,,27.99,
8,Ireland,0.922745766584156,,0.85002531040669,,7.88087670633963,,-2,,7.67094666666667,,3.7,,0.904508861538462,,2.98953,,0.88324728532034,,16.32331,,0.768777094434561,,5.25,,1.25,,32.52,
9,Iceland,0.921109598079021,,0.867648761321297,,5.80396044826989,,6,,5.70554333333333,,2.9,,0.937000061538462,,2.48965,,0.883797783950847,,11.72698,,0.788749915350372,,3.96,,0.95,,26.94,
10,Canada,0.92028441365135,,0.838682588224308,,8.86702243530079,,-2,,8.65,,4.7,,0.912299569230769,,3.856,,0.855979054366613,,17.394,,0.755426599559389,,5.77,,1.32,,33.68,
10,United States,0.919553055741236,,0.795583345906022,,13.4815179027689,,-10,,12.876,,6.1,,0.855530123076923,,5.554,,0.85000398861906,,26.974,,0.692469709480921,,9.11,,1.96,,41.06,
12,"Hong Kong, China (SAR)",0.917157318856139,,..,,..,,..,,..,,2.8,,0.959483630769231,,..,,..,,..,,..,,..,,..,,..,
13,New Zealand,0.914900055512101,,..,,..,,..,,..,,4.6,,0.910350830769231,,..,,..,,..,,..,,..,,..,,..,
14,Sweden,0.912706100530911,,0.851442220980079,,6.71233374195648,,3,,6.59683333333333,,3.3,,0.927531523076923,,3.40366,,0.826003321909513,,13.08684,,0.805666069188207,,4.16,,0.93,,27.32,
15,Liechtenstein,0.911517483487661,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
16,United Kingdom,0.909490905908351,,0.836346037663949,,8.04239688041185,,-1,,7.84454,,4.5,,0.894012230769231,,2.83294,,0.8705046836274,,16.20068,,0.751698076016444,,5.34,,1.25,,32.57,
17,Japan,0.903462080218309,,0.791240788727619,,12.421250869054,,-8,,12.1576666666667,,3.2,,0.948401723076923,,19.813,,0.674846664266667,,13.46,,0.773977902843369,,5.39,f,1.22,f,32.11,f
18,Korea (Republic of),0.900992129625148,,0.753487303736516,,16.3713778443325,,-19,,15.891,,3.7,,0.920450215384615,,25.538,,0.645390558853669,,18.435,,0.720120053136319,,..,,..,,..,
19,Israel,0.898885927187516,,0.777733590615718,,13.4780546571539,,-11,,12.9096666666667,,3.9,,0.924940323076923,,8.446,,0.79632219595,,26.383,,0.638689881750254,,10.28,,2.2,,42.78,
20,Luxembourg,0.89846472062553,,0.826704373162337,,7.98699668621734,,1,,7.83286333333333,,2.6,,0.927262984615385,,5.84549,,0.737667366988095,,15.0531,,0.82601362294413,,5.93,,1.4,,34.79,
21,France,0.897435892476236,,0.81297192095018,,9.41169973634553,,-1,,9.26193666666667,,4,,0.920994461538461,,7.50871,,0.776291960781297,,16.2771,,0.751526900183996,,5.29,,1.31,,33.1,
22,Belgium,0.89551414547819,,0.820784534212004,,8.34488339950034,,2,,8.27534666666667,,4,,0.900686769230769,,8.09488,,0.7733412997224,,12.73116,,0.793857416684607,,4.22,,0.96,,27.59,
23,Finland,0.894517443910605,,0.842839320178584,,5.77720692690989,,9,,5.68034666666667,,3.4,,0.906643015384615,,2.0293,,0.82950485414,,11.61174,,0.796121059741808,,3.89,,0.95,,27.12,
24,Austria,0.893405014550365,,0.815350301842767,,8.73676680076413,,3,,8.50651666666667,,3.7,,0.912375830769231,,4.29767,,0.784573045570779,,17.52188,,0.757226062387841,,4.94,,1.11,,30.48,
25,Slovenia,0.890302824230092,,0.837672524226138,,5.91150545315498,,9,,5.82847666666667,,3.6,,0.898373846153846,,2.55129,,0.863358431813856,,11.33414,,0.757834857689725,,3.74,,0.88,,25.59,
26,Italy,0.886552110945566,,0.784487780203948,,11.5125021396384,,-3,,11.2058,,3,,0.945197846153846,,9.85659,,0.73368778370546,,20.76081,,0.696184801593028,,6.69,,1.42,,35.16,
27,Spain,0.884153254627493,,0.79095049919939,,10.5414706036875,,1,,10.1397433333333,,3.5,,0.931848538461538,,5.07123,,0.776550774622322,,21.848,,0.68380571762656,,7.26,,1.46,,35.89,
28,Czech Republic,0.877841924484264,,0.830142743835046,,5.43368678560675,,10,,5.33902666666667,,3.5,,0.872582692307692,,1.37273,,0.866077289838833,,11.14435,,0.756998612011572,,3.78,,0.92,,26.13,
29,Greece,0.86587309619735,,0.758089493757286,,12.447967596339,,-6,,12.1583133333333,,3.7,,0.904790353846154,,11.6945,,0.732564570665556,,21.08044,,0.657305945921711,,7.62,,1.55,,36.68,
30,Brunei Darussalam,0.864936709580829,,..,,..,,..,,..,,4.4,,0.868033292307692,,..,,..,,..,,..,,..,,..,,..,
30,Estonia,0.865118379943937,,0.788025124682477,,8.9112954999819,,3,,8.61609666666667,,4.8,,0.835006523076923,,2.33291,,0.856206371091517,,18.71538,,0.684465983911138,,5.69,,1.26,,33.15,
32,Andorra,0.85845165619693,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
33,Cyprus,0.855645845739221,,0.762303222673544,,10.9090254490788,,-2,,10.7712733333333,,4,,0.891057230769231,,12.40564,,0.688355557697267,,15.90818,,0.722212241336595,,5.35,,1.4,,34.31,
33,Malta,0.855850774908432,,0.786343201176528,,8.12145946112409,,3,,8.03321333333333,,4.5,,0.892205076923077,,5.98891,,0.734335456850867,,13.61073,,0.742125270161018,,..,,..,,..,
33,Qatar,0.855530726608706,,..,,..,,..,,..,,6.1,,0.842543030769231,,..,,..,,..,,..,,..,,..,,..,
36,Poland,0.855228788716573,,0.773890237869884,,9.51073583113968,,2,,9.32613,,5.2,,0.840365538461538,,5.39706,,0.805634590136456,,17.38133,,0.684591915115127,,5.03,,1.23,,32.08,
37,Lithuania,0.848098562965385,,0.759121452752209,,10.4913643411996,,0,,10.2374766666667,,5.5,,0.777735,,5.60263,,0.832941205914733,,19.6098,,0.675286088879774,,6.45,,1.43,,35.15,
38,Chile,0.846625951356502,,0.692310914624465,,18.227061961045,,-12,,17.116820815,,7.6,,0.880728369230769,,8.247080445,,0.719021754092757,,35.503382,,0.52398580233621,,12.24,,3.21,,50.45,
38,Saudi Arabia,0.846601911093778,,..,,..,,..,,..,,11,,0.745464,,..,,..,,..,,..,,..,,..,,..,
40,Slovakia,0.844947582167354,,0.793216359665086,,6.12241795752264,,12,,6.03179666666667,,5.3,,0.821835738461538,,1.40498,,0.811687926218097,,11.39041,,0.748171014964519,,4.04,,0.88,,26.12,
41,Portugal,0.842658097524802,,0.755211633750621,,10.3774548694238,,1,,10.06576,,3.9,,0.904567123076923,,5.91298,,0.7115258754118,,20.3843,,0.669228637755812,,6.69,,1.5,,36.04,
42,United Arab Emirates,0.839799159479088,,..,,..,,..,,..,,5.8,,0.827786123076923,,..,,..,,..,,..,,..,,..,,..,
43,Hungary,0.836211492808667,,0.771243177382545,,7.76936408849226,,6,,7.63170333333333,,5.2,,0.806718830769231,,3.11786,,0.807867333179222,,14.57725,,0.703901293993178,,4.95,,1.13,,30.55,
44,Latvia,0.82986228742339,,0.742296270527787,,10.5518732713453,,-1,,10.2539266666667,,6.7,,0.780016707692308,,3.78981,,0.803296599470297,,20.27197,,0.652757697649131,,6.69,,1.44,,35.48,
45,Argentina,0.827400510092686,,0.697928680811298,,15.6480238653569,,-6,,15.1781616666667,,10,,0.781712307692308,,8.098,,0.7423766975,,27.436485,,0.585816845492292,,9.97,,2.13,,42.67,
45,Croatia,0.827402942508165,,0.752027576991751,,9.10987399777945,,2,,8.88707,,4.5,,0.844734230769231,,4.41647,,0.7627084012483,,17.74474,,0.66011967351474,,5.74,,1.22,,32.51,
47,Bahrain,0.823884095321277,,..,,..,,..,,..,,6.3,,0.817568538461538,,..,,..,,..,,..,,..,,..,,..,
48,Montenegro,0.80722434610105,,0.736206229746931,,8.79781645550474,,1,,8.72711333333333,,5.2,,0.822586892307692,,7.36696,,0.7379320881408,,13.61438,,0.657355474168735,,4.79,,1.24,,31.93,
49,Russian Federation,0.803908285216094,,0.725189941506743,,9.79195576870949,,1,,9.568,,8.8,,0.705242584615385,,2.228,,0.797850426815556,,17.676,,0.677790231084708,,8.19,,2.02,,41.59,
50,Romania,0.80238171382862,,0.713698246124273,,11.0525285130425,,0,,10.8213766666667,,8.4,,0.772779876923077,,4.56156,,0.734205373894933,,19.50257,,0.640723311107176,,4.09,,0.96,,27.45,
51,Kuwait,0.800182931694956,,..,,..,,..,,..,,7.2,,0.778791876923077,,..,,..,,..,,..,,..,,..,,..,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Belarus,0.795827060674917,,0.744783081144597,,6.413953741034,,6,,6.38093666666667,,5.8,,0.745832123076923,,3.67781,,0.803551869888994,,9.665,,0.689341471253435,,3.93,,0.97,,27.18,
52,Oman,0.795778615284731,,..,,..,,..,,..,,7,,0.815109230769231,,..,,..,,..,,..,,..,,..,,..,
54,Barbados,0.794719157639879,,..,,..,,..,,..,,7.8,,0.791118553846154,,5.54685,,0.730460870876968,,..,,..,,..,,..,,..,
54,Uruguay,0.794785893009035,,0.66979793057435,,15.7259915574853,,-7,,15.3647113333333,,9.5,,0.798502384615385,,10.43235,,0.642069032931972,,26.161784,,0.586102349604496,,9.09,,2.02,,41.6,
56,Bulgaria,0.793641565185201,,0.708885400195972,,10.6794009672931,,2,,10.50228,,7.8,,0.770536676923077,,5.46531,,0.735241644290148,,18.24153,,0.628788633780922,,6.93,,1.49,,36.01,
56,Kazakhstan,0.794123062527118,,0.713884474467241,,10.1040495920791,,4,,10.0550333333333,,11.6,,0.6743968,,5.874,,0.757795091483333,,12.6911,,0.711895950212276,,3.65,,0.92,,26.33,
58,Bahamas,0.791622829320128,,..,,..,,..,,..,,9.4,,0.774365169230769,,..,,..,,..,,..,,..,,..,,..,
59,Malaysia,0.789449738019399,,..,,..,,..,,..,,6.7,,0.788040507692308,,..,,..,,..,,..,,11.27,f,2.62,f,46.26,f
60,Palau,0.787785225991505,,..,,..,,..,,..,,..,,..,,12.036,,0.710684688715707,,23.035,,0.572596681152887,,..,,..,,..,
60,Panama,0.787656219704456,,0.614043454789206,,22.0416928822568,,-19,,21.0444963566667,,11.5,,0.786356538461538,,13.58645707,,0.596824615732005,,38.047032,,0.493322689072969,,16.35,,3.41,,50.7,
62,Antigua and Barbuda,0.785589002148929,,..,,..,,..,,..,,8.4,,0.792495015384615,,..,,..,,..,,..,,..,,..,,..,
63,Seychelles,0.782417811550244,,..,,..,,..,,..,,9,,0.746242,,..,,..,,..,,..,,9.78,,2.62,,46.82,
64,Mauritius,0.781386251158067,,0.669070214400147,,14.3739458675476,,-4,,14.271,,9.8,,0.757610615384615,,13.17,,0.629097339277778,,19.843,,0.628421723832179,,5.91,,1.51,,35.84,
65,Trinidad and Tobago,0.779912427629402,,0.660745298345294,,15.2795525577564,,-5,,15.045,,16.6,,0.648210461538462,,6.595,,0.66958816890225,,21.94,,0.664627699440873,,..,,..,,..,
66,Costa Rica,0.776452942632562,,0.628331874961424,,19.0766316331977,,-9,,18.2361424233333,,8.2,,0.841918984615385,,12.42770627,,0.598737027056147,,34.080721,,0.492108488364234,,12.81,,2.95,,48.53,
66,Serbia,0.775733710856063,,0.688506870698817,,11.2444307803752,,3,,11.1322233333333,,7.9,,0.780001984615385,,8.12667,,0.697804074208311,,17.37,,0.599646947142937,,4.41,,1.05,,29.06,
68,Cuba,0.774669358502309,,..,,..,,..,,..,,5.5,,0.866099769230769,,10.93381,,0.693685265639301,,..,,..,,..,,..,,..,
69,Iran (Islamic Republic of),0.774063205651432,,0.517807586942294,,33.105257663485,,-40,,31.501,,10.6,,0.764452523076923,,37.345,,0.441164993666667,,46.558,,0.411674214948905,,6.55,,1.63,,37.35,
70,Georgia,0.769396875235456,,0.671945947683403,,12.6658855382315,,3,,12.1903333333333,,10.3,,0.759276,,2.21,,0.776906019633333,,24.061,,0.514321712270314,,8.24,,1.86,,40.09,
71,Turkey,0.766995969541256,,0.644765285249827,,15.9362876919074,,-3,,15.8207293966667,,11.5,,0.756035076923077,,14.15618819,,0.573770905071828,,21.806,,0.617908930826952,,7.98,,1.87,,40.18,
71,Venezuela (Bolivarian Republic of),0.766716416892275,,0.617768185614033,,19.4267695325963,,-11,,19.116103,,11.4,,0.741336646153846,,17.581,,0.585572068003333,,28.367309,,0.543101240886431,,15.96,f,2.75,f,46.94,f
73,Sri Lanka,0.766438081372341,,0.677778420474629,,11.5677525755195,,8,,11.534,,8.1,,0.778308169230769,,12.786,,0.655685956377193,,13.716,,0.610120673952865,,6.58,,1.79,,39.16,
74,Saint Kitts and Nevis,0.76505408210635,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
75,Albania,0.764173728347378,,0.661370500002722,,13.4528608523328,,4,,13.3769866666667,,9.9,,0.803525661538462,,11.9,,0.630302933666667,,18.33096,,0.57119629166681,,4.27,,1.04,,28.96,
76,Lebanon,0.762841180242274,,0.602814967444842,,20.977657858823,,-10,,20.4126666666667,,7.2,,0.850005169230769,,24.053,,0.498178627877108,,29.985,,0.517303506161682,,..,,..,,..,
77,Mexico,0.761682896697458,,0.58710304562873,,22.9202797943449,,-12,,22.4017896666667,,13.2,,0.760795323076923,,19.74609,,0.525330319819066,,34.259279,,0.506340537900181,,10.76,,2.86,,48.21,
78,Azerbaijan,0.758527581267564,,0.658546338467741,,13.1809633913042,,5,,12.953,,21.7,,0.613101046153846,,8.3,,0.663358564166667,,8.859,,0.702228773739701,,4.8,f,1.22,f,31.79,
79,Brazil,0.754143634269208,,0.561021156675359,,25.6081824228341,,-19,,24.9567883333333,,14.4,,0.720989046153846,,22.64508,,0.526600493892889,,37.825285,,0.465080134123908,,15.54,,3.53,,51.48,
79,Grenada,0.753555768652488,,..,,..,,..,,..,,8.7,,0.752269861538462,,..,,..,,..,,..,,..,,..,,..,
81,Bosnia and Herzegovina,0.74983352255894,,0.650107171392115,,13.2997989775773,,6,,13.12334,,6.7,,0.812915723076923,,12.50965,,0.607374535655,,20.16037,,0.556484108611181,,5.68,,1.33,,33.83,
82,The former Yugoslav Republic of Macedonia,0.748094279082394,,0.623059417781863,,16.7137839169012,,1,,16.08693,,7.6,,0.789408738461539,,10.592,,0.601683237988722,,30.06879,,0.509235360062451,,9.31,f,2.29,f,44.05,f
83,Algeria,0.744805577498479,,..,,..,,..,,..,,18.6,,0.689107353846154,,..,,..,,..,,..,,..,,..,,..,
84,Armenia,0.742849830774667,,0.673672052079655,,9.31248495040657,,15,,9.21605666666667,,10.1,,0.7591156,,3.685,,0.702630709478542,,13.86317,,0.573205762993148,,4.74,,1.22,,31.48,
84,Ukraine,0.743049422919864,,0.689645308528451,,7.18715508607192,,18,,7.15336666666667,,8.7,,0.7181658,,3.59926,,0.774277890248,,9.16084,,0.589869282547602,,3.32,,0.82,,24.09,
86,Jordan,0.741498511184512,,0.619115367407845,,16.5048401218183,,3,,16.4309266666667,,11.9,,0.734279615384615,,16.9017,,0.582923610140972,,20.49108,,0.554423505387639,,..,,..,,..,
87,Peru,0.739748575563532,,0.579923799224256,,21.6052834191027,,-8,,21.349629,,14.2,,0.7235448,,20.33778,,0.535562546982806,,29.511107,,0.503311867690067,,10.77,,2.34,,44.14,
87,Thailand,0.739793864775651,,0.585717459421788,,20.8269374335225,,-5,,20.1606666666667,,10.4,,0.752860553846154,,16.1,,0.537642852777778,,33.982,,0.496427795512823,,6.51,,1.65,,37.85,
89,Ecuador,0.739298831551065,,0.587396472363607,,20.5468144550916,,-1,,20.22568618,,15.1,,0.7330266,,15.45335054,,0.562424039759461,,30.123708,,0.491598322189636,,10.54,,2.48,,45.38,
90,China,0.737680590372687,,..,,..,,..,,..,,8.9,,0.784342969230769,,..,,..,,29.5332,,0.520912357592596,,9.16,,2.1,,42.16,
91,Fiji,0.736406209646027,,0.623780517458219,,15.2939628580732,,9,,15.121,,12.3,,0.676652723076923,,10.463,,0.695344342,,22.6,,0.515857394023674,,8.15,f,2.14,f,42.78,f
92,Mongolia,0.734832003132694,,0.639185417568178,,13.0161159498717,,13,,12.9583333333333,,17.1,,0.635218061538462,,9.435,,0.667804171888889,,12.34,,0.615614172055097,,4.99,,1.23,,32.04,
92,Saint Lucia,0.735486722869296,,0.617845748948738,,15.9949826778129,,7,,15.5577066666667,,10.1,,0.763444630769231,,9.17726,,0.614484698466587,,27.39586,,0.502749411322007,,..,,..,,..,
94,Jamaica,0.730041143287123,,0.609151236815426,,16.559327865738,,6,,15.8828266666667,,11.9,,0.756575692307692,,5.60595,,0.639844516757755,,30.14253,,0.466926534299781,,..,,..,,..,
95,Colombia,0.727287286964335,,0.548352422072709,,24.6030513799425,,-9,,23.7267178366667,,14.4,,0.714154215384615,,17.39615351,,0.520000873651239,,39.384,,0.444000256451031,,17.29,,3.93,,53.5,
